
    Size       Date Time        ./*test*
 ----------  ----------------  +-------------------------+---------+---------+----------------------------+
           0  2021-03-29 18:21  ./client3/app08c1/!_React-Admin Test Apps in Client2
           0  2021-03-04 13:01  ./client3/app08c_v10330/!_React-Admin Test Apps in Client2

         289  2021-03-04 10:01  ./docs/Apps/test.md
       44745  2021-03-04 10:01  ./docs/images/et0102-01_Node-test-terminal.png
       41813  2021-03-04 10:01  ./docs/images/et0102-02_Node-test.png

          88  2021-03-04 10:01  ./docs/test.md
           0  2021-03-31 21:38  ./docs/Tests_v0
         211  2021-03-23 18:32  ./docs/Tests_v0/app00c1/App.01.test.js
         254  2021-03-04 10:01  ./docs/Tests_v0/app00c1/App.test.js
         246  2021-03-04 10:01  ./docs/Tests_v0/app00c1/setupTests.js
        1797  2021-03-14 11:53  ./docs/Tests_v0/app01s/login-test.njs
        2274  2021-03-14 11:53  ./docs/Tests_v0/app01s/register-test.njs
        1366  2021-03-04 10:01  ./docs/Tests_v0/app01s/signin-test.js
        1469  2021-03-04 10:01  ./docs/Tests_v0/app01s/signup-test.js
        3162  2021-03-14 11:53  ./docs/Tests_v0/app01s/user-test.njs
        2638  2021-03-05 16:23  ./docs/Tests_v0/app01s1/admin-test.njs
        1797  2021-03-05 16:23  ./docs/Tests_v0/app01s1/login-test.njs
        2274  2021-03-10 11:02  ./docs/Tests_v0/app01s1/register-test.njs
        1366  2021-02-19 09:49  ./docs/Tests_v0/app01s1/signin-test.js
        1469  2021-02-19 09:49  ./docs/Tests_v0/app01s1/signup-test.js
           0  2021-03-04 10:01  ./docs/Tests_v0/app04s/tests
        2492  2021-03-04 10:01  ./docs/Tests_v0/app04s/tests/admin-test.njs
        1631  2021-03-04 10:01  ./docs/Tests_v0/app04s/tests/login-test.njs
        2109  2021-03-04 10:01  ./docs/Tests_v0/app04s/tests/register-test.njs
         104  2021-03-04 10:01  ./docs/Tests_v0/app07c/App.test.js
         260  2021-03-04 10:01  ./docs/Tests_v0/app07c/setupTests.js
        4348  2021-03-04 10:01  ./docs/Tests_v0/app07s/test-schema.json
         699  2021-03-04 10:01  ./docs/Tests_v0/app07s/testModel.json
       20927  2021-03-04 10:01  ./docs/Tests_v0/app07s/testModel.njs
        2909  2021-03-04 10:01  ./docs/Tests_v0/app07s/testModel_schema.json
        2926  2021-03-04 10:01  ./docs/Tests_v0/app07s/testModel_schema.njs
           0  2021-03-31 18:58  ./docs/Tests_v0/app08s/tests
           0  2021-03-27 17:12  ./docs/Tests_v0/app08s/tests/tests
        4114  2021-03-26 11:07  ./docs/Tests_v0/app08s/tests/tests/login-test-failed.html
        1802  2021-03-26 14:11  ./docs/Tests_v0/app08s/tests/tests/login-test.njs
        2274  2021-03-14 11:53  ./docs/Tests_v0/app08s/tests/tests/register-test.njs
        3162  2021-03-14 11:53  ./docs/Tests_v0/app08s/tests/tests/user-auth-test.njs
        2404  2021-03-15 16:50  ./docs/Tests_v0/app08s/tests/tests/user-delete-test.njs
        2893  2021-03-15 16:49  ./docs/Tests_v0/app08s/tests/tests/user-update-test.njs
           0  2021-03-31 18:58  ./docs/Tests_v0/app08s1/tests
           0  2021-03-31 09:24  ./docs/Tests_v0/app08s1/tests/tests
        2802  2021-03-31 10:00  ./docs/Tests_v0/app08s1/tests/tests/city-getAll-test.njs
        2664  2021-03-31 09:25  ./docs/Tests_v0/app08s1/tests/tests/city-getOne-test.njs
        2893  2021-03-30 21:50  ./docs/Tests_v0/app08s1/tests/tests/city-update-test.njs
        1802  2021-03-26 14:11  ./docs/Tests_v0/app08s1/tests/tests/login-test.njs
        2274  2021-03-14 11:53  ./docs/Tests_v0/app08s1/tests/tests/register-test.njs
        3162  2021-03-14 11:53  ./docs/Tests_v0/app08s1/tests/tests/user-auth-test.njs
        2392  2021-03-30 21:36  ./docs/Tests_v0/app08s1/tests/tests/user-delete-test.njs
